nohup: ignoring input
[RUN] obabel -:NC(=N)c1ccc(C(=O)C=C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acryloyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acryloyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/acryloyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OC(F)(F)F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoromethoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoromethoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoromethoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(S(=O)(=O))cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(C)c(O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methyl_hydroxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methyl_hydroxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methyl_hydroxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(Cl)c(O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/chloro_hydroxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/chloro_hydroxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/chloro_hydroxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(F)c(O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/fluoro_hydroxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/fluoro_hydroxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/fluoro_hydroxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(Br)c(O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bromo_hydroxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bromo_hydroxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bromo_hydroxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(OC)c(O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxy_hydroxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxy_hydroxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methoxy_hydroxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(OC)c(OC)c(OC)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trimethoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trimethoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trimethoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(O)c(O)c(O)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trihydroxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trihydroxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trihydroxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(C(F)(F)F)cc(C(F)(F)F)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_trifluoromethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_trifluoromethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_trifluoromethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(Cl)cc(Cl)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_chloro_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_chloro_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_chloro_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(C)cc(C)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_methyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_methyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/bis_methyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cccc2ccccc12 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl1_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl1_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl1_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc2ccccc2c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl2_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl2_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl2_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(c2cccc3ccccc23)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl4_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl4_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/naphthyl4_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cccc(-c2ccccn2)c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl2_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl2_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl2_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2cccnc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl3_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl3_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl3_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2ccncc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl4_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl4_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pyridyl4_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2cc3ccncc3cc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isoquinolinyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isoquinolinyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isoquinolinyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2cc3ccccn3c2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/indolyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/indolyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/indolyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(-c2nccc3ccccc23)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzimidazolyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzimidazolyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/benzimidazolyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CCc2ccccc2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phenethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C2CC2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclopropyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclopropyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclopropyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C2CCC2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclobutyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclobutyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclobutyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C2CCCC2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclopentyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclopentyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclopentyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CC2CCCCC2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexylmethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexylmethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/cyclohexylmethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CC(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isobutyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isobutyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isobutyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(C)CC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/secbutyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/secbutyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/secbutyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CC(C)(C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/neopentyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/neopentyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/neopentyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CC(F)F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoroethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoroethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/trifluoroethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CF)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/difluoromethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/difluoromethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/difluoromethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=O)N)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxamide_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxamide_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxamide_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(S(=O)(=O)N)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonamide4_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonamide4_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonamide4_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(S(=O)(=O)N)ccc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonamide3_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonamide3_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonamide3_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C[P](=O)(O)O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphonate4_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphonate4_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphonate4_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc(C[P](=O)(O)O)ccc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphonate3_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphonate3_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/phosphonate3_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CS(=O)(=O)N)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminosulfonylmethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminosulfonylmethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/aminosulfonylmethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(CC(=O)O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxymethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxymethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/carboxymethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc([N+](=O)[O-])cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/nitro_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/nitro_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/nitro_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dinitro_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dinitro_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/dinitro_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C#C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethynyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethynyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethynyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C(=C)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropenyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropenyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/isopropenyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(C=CC2=CC=CC=C2)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/styryl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/styryl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/styryl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(OC(F)F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/difluoromethoxy_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/difluoromethoxy_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/difluoromethoxy_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(S(F)(F)(F)(F)F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pentafluorosulfanyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pentafluorosulfanyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/pentafluorosulfanyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(S(=O)(=O)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methylsulfonyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methylsulfonyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methylsulfonyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(S(=O)C)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methylsulfinyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methylsulfinyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/methylsulfinyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(SCC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethylthio_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethylthio_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/ethylthio_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(SC)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thiomethyl_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thiomethyl_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/thiomethyl_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(S(=O)(=O)F)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonyl_fluoride_benzamidine.pdb
[RUN] obabel -ipdb /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonyl_fluoride_benzamidine.pdb -opdbqt -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/sulfonyl_fluoride_benzamidine.pdbqt
[RUN] obabel -:NC(=N)c1ccc(B(O)O)cc1 -opdb --gen3d -h -O /global/cfs/cdirs/m3288/suman/CADD_workspace/CADD_flow/results/1H1Q/lig_batch/boronic_benzamidine.pdb
